2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 1.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 2eff7a77e00846428e24c68373fcf20f, 2
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 2.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 473d782df7fb4978ba726adca56c05ca, 3
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 3.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 91e2ab366bd94c6d92585ea556434851, 4
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 4.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: abb251c076e44ddbbc0b0881455e73dc, 5
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:200 | Populated MetricLogger with model config info for run 5.
2026-06-01 11:40:10 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:220 | Created 5 runs - 
{   1: {   'additional_kwargs.generation_config.max_new_tokens': 240,
           'additional_kwargs.generation_config.repetition_penalty': 1.02,
           'additional_kwargs.generation_config.temperature': 0.05,
           'additional_kwargs.generation_config.top_k': 30,
           'additional_kwargs.generation_config.top_p': 0.9,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 16,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 8,
           'peft_params.target_modules': ['q_proj', 'v_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 3e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 260,
           'training_args.per_device_eval_batch_size': 8,
           'training_args.per_device_train_batch_size': 8,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1},
    2: {   'additional_kwargs.generation_config.max_new_tokens': 240,
           'additional_kwargs.generation_config.repetition_penalty': 1.02,
           'additional_kwargs.generation_config.temperature': 0.05,
           'additional_kwargs.generation_config.top_k': 30,
           'additional_kwargs.generation_config.top_p': 0.9,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 16,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 8,
           'peft_params.target_modules': ['q_proj', 'v_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 1.5e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 260,
           'training_args.per_device_eval_batch_size': 8,
           'training_args.per_device_train_batch_size': 8,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1},
    3: {   'additional_kwargs.generation_config.max_new_tokens': 240,
           'additional_kwargs.generation_config.repetition_penalty': 1.02,
           'additional_kwargs.generation_config.temperature': 0.05,
           'additional_kwargs.generation_config.top_k': 30,
           'additional_kwargs.generation_config.top_p': 0.9,
           'model_kwargs.device_map': 'auto',
           'model_kwargs.use_cache': False,
           'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
           'model_type': 'causal_lm',
           'peft_params.bias': 'none',
           'peft_params.lora_alpha': 16,
           'peft_params.lora_dropout': 0.05,
           'peft_params.r': 8,
           'peft_params.target_modules': ['q_proj', 'v_proj'],
           'tokenizer': None,
           'tokenizer_kwargs': None,
           'trainer_type': 'SFT',
           'training_args.bf16': True,
           'training_args.eval_steps': 40,
           'training_args.eval_strategy': 'no',
           'training_args.gradient_accumulation_steps': 2,
           'training_args.gradient_checkpointing': True,
           'training_args.learning_rate': 4.5e-05,
           'training_args.logging_steps': 5,
           'training_args.lr_scheduler_type': 'linear',
           'training_args.max_steps': 260,
           'training_args.per_device_eval_batch_size': 8,
           'training_args.per_device_train_batch_size': 8,
           'training_args.save_steps': 15,
           'training_args.save_strategy': 'chunk',
           'training_args.save_total_limit': 3,
           'training_args.warmup_ratio': 0.1},
    4: {   'additional_kwargs.generation_config.do_sample': False,
           'additional_kwargs.generation_config.max_new_tokens': 180,
